//Parametrized Engine Curve
//Run using:
//m4 -P blockMeshDict.m4.txt > blockMeshDict
m4_changecom(//)m4_changequote([,])
name b2V0   (0 					    $radialBotFuelInlet 	$FrwedgeBotFuelInlet)		// Vertex #0
name b2V1   ($lengthLeftLoxInlet 	$radialBotFuelInlet 	$FrwedgeBotFuelInlet)		// Vertex #1
name b2V2   ($lengthLeftLoxInlet	$radialBotFuelInlet	    $BkwedgeBotFuelInlet)		// Vertex #2
name b2V3   (0 					    $radialBotFuelInlet	    $BkwedgeBotFuelInlet)		// Vertex #3
name b2V4   (0 	                    $radialTopFuelInlet 	$FrwedgeTopFuelInlet)		// Vertex #4
name b2V5   ($lengthRightLoxInlet 	$radialTopFuelInlet 	$FrwedgeTopFuelInlet)		// Vertex #5
name b2V6   ($lengthRightLoxInlet 	$radialTopFuelInlet 	$BkwedgeTopFuelInlet)		// Vertex #6
name b2V7   (0 	                    $radialTopFuelInlet 	$BkwedgeTopFuelInlet)		// Vertex #7

//Block 3 Vertices
name b3V0   ($lengthLeftLoxInlet 	$radialInjector 	    $FrwedgeInjector)		    // Vertex #0
name b3V1   ($lengthRightLoxInlet 	$radialInjector 	    $FrwedgeInjector)		    // Vertex #1
name b3V2   ($lengthRightLoxInlet	$radialInjector	        $BkwedgeInjector)		    // Vertex #2
name b3V3   ($lengthLeftLoxInlet    $radialInjector	        $BkwedgeInjector)		    // Vertex #3
name b3V4   ($lengthLeftLoxInlet 	$radialBotFuelInlet 	$FrwedgeBotFuelInlet)		// Vertex #4
name b3V5   ($lengthRightLoxInlet 	$radialTopFuelInlet 	$FrwedgeTopFuelInlet)		// Vertex #5
name b3V6   ($lengthRightLoxInlet 	$radialTopFuelInlet 	$BkwedgeTopFuelInlet)		// Vertex #6
name b3V7   ($lengthLeftLoxInlet 	$radialBotFuelInlet 	$BkwedgeBotFuelInlet)		// Vertex #7

//Block 4 Vertices
name b4V0   (0 	                    $radialTopFuelInlet 	$FrwedgeTopFuelInlet)		// Vertex #0
name b4V1   ($lengthRightLoxInlet 	$radialTopFuelInlet 	$FrwedgeTopFuelInlet)		// Vertex #1
name b4V2   ($lengthRightLoxInlet 	$radialTopFuelInlet 	$BkwedgeTopFuelInlet)		// Vertex #2
name b4V3   (0 	                    $radialTopFuelInlet 	$BkwedgeTopFuelInlet)		// Vertex #3
name b4V4   (0 	                    $radialChamberWall 	    $FrwedgeChamberWall)		// Vertex #4
name b4V5   ($lengthRightLoxInlet 	$radialChamberWall 	    $FrwedgeChamberWall)		// Vertex #5
name b4V6   ($lengthRightLoxInlet 	$radialChamberWall 	    $BkwedgeChamberWall)		// Vertex #6
name b4V7   (0 	                    $radialChamberWall 	    $BkwedgeChamberWall)		// Vertex #7

//Block 5 Vertices
name b5V0   ($lengthRightLoxInlet 	$radialInjector 	    $FrwedgeInjector)		    // Vertex #0
name b5V1   ($lengthInjector 	    $radialInjector 	    $FrwedgeInjector)		    // Vertex #1
name b5V2   ($lengthInjector 	    $radialInjector 	    $BkwedgeInjector)		    // Vertex #2
name b5V3   ($lengthRightLoxInlet	$radialInjector	        $BkwedgeInjector)		    // Vertex #3
name b5V4   ($lengthRightLoxInlet 	$radialChamberWall 	    $FrwedgeChamberWall)		// Vertex #4
name b5V5   ($lengthInjector	    $radialChamberWall	    $FrwedgeChamberWall)		// Vertex #3
name b5V6   ($lengthInjector 	    $radialChamberWall 	    $BkwedgeChamberWall)		// Vertex #4
name b5V7   ($lengthRightLoxInlet 	$radialChamberWall 	    $BkwedgeChamberWall)		// Vertex #7

//Block 6 Vertices
name b6V0   ($lengthInjector 	    $radialInjector 	    $FrwedgeInjector)		    // Vertex #0
name b6V1   ($lengthStartConverge 	$radialInjector 	    $FrwedgeInjector)           // Vertex #1
name b6V2   ($lengthStartConverge 	$radialInjector 	    $BkwedgeInjector)		    // Vertex #2
name b6V3   ($lengthInjector 	    $radialInjector 	    $BkwedgeInjector)		    // Vertex #3
name b6V4   ($lengthInjector 	    $radialChamberWall 	    $FrwedgeChamberWall)		// Vertex #4
name b6V5   ($lengthStartConverge 	$radialChamberWall 	    $FrwedgeChamberWall)		// Vertex #5
name b6V6   ($lengthStartConverge 	$radialChamberWall 	    $BkwedgeChamberWall)		// Vertex #6
name b6V7   ($lengthInjector 	    $radialChamberWall 	    $BkwedgeChamberWall)

//Block 7 Vertices
name b7V0   ($lengthInjector 	    0 	                    0)		                    // Vertex #0
name b7V1   ($lengthThroat 	        0 	                    0)		           	        // Vertex #3


name b7V4   ($lengthInjector 	    $radialInjector 	    $FrwedgeInjector)		    // Vertex #4
name b7V5   ($lengthThroat 	        $radialInjector 	    $FrwedgeInjector)		    // Vertex #5
name b7V6   ($lengthThroat 	        $radialInjector 	    $BkwedgeInjector)		    // Vertex #6
name b7V7   ($lengthInjector 	    $radialInjector 	    $BkwedgeInjector)           // Vertex #7

//Block 8 Vertices
name b8V0   ($lengthStartConverge 	$radialInjector 	    $FrwedgeInjector)		    // Vertex #0
name b8V1   ($lengthThroat 	        $radialInjector 	    $FrwedgeInjector)		    // Vertex #1
name b8V2   ($lengthThroat 	        $radialInjector 	    $BkwedgeInjector)		    // Vertex #2
name b8V3   ($lengthStartConverge 	$radialInjector 	    $BkwedgeInjector)		    // Vertex #3
name b8V4   ($lengthStartConverge 	$radialChamberWall 	    $FrwedgeChamberWall)		// Vertex #4
name b8V5   ($lengthThroat 	        $radialThroat 	        $FrwedgeThroat)		        // Vertex #5
name b8V6   ($lengthThroat 	        $radialThroat 	        $BkwedgeThroat)		        // Vertex #6
name b8V7   ($lengthStartConverge 	$radialChamberWall 	    $BkwedgeChamberWall)

//Block 9 Vertices
//name b9V0   ($lengthThroat 	        $radialInjector 	    $FrwedgeInjector)		    // Vertex #0
//name b9V1   ($lengthTotal 	        $radialInjector 	    $FrwedgeInjector)		    // Vertex #1
//name b9V2   ($lengthTotal 	        $radialInjector 	    $BkwedgeInjector)		    // Vertex #2
//name b9V3   ($lengthThroat 	        $radialInjector 	    $BkwedgeInjector)		    // Vertex #3
//name b9V4   ($lengthThroat 	        $radialThroat 	        $FrwedgeThroat)		        // Vertex #4
//name b9V5   ($lengthTotal 	        $radialExit 	        $FrwedgeExit)		        // Vertex #5
//name b9V6   ($lengthTotal 	        $radialExit 	        $BkwedgeExit)		        // Vertex #6
//name b9V7   ($lengthThroat 	        $radialThroat 	        $BkwedgeThroat)

);


blocks
(
//Block 1 - Corner between LOx and Fuel Inlet
hex (b1V0 b1V1 b1V2 b1V3 b1V4 b1V5 b1V6 b1V7)   (n_x1  1 n_y1)    simpleGrading (1 1 1)

//Block 2 - Fuel Inlet
hex (b2V0 b2V1 b2V2 b2V3 b2V4 b2V5 b2V6 b2V7)   (n_x2  1 n_y2)    simpleGrading (1 1 1)

//Block 3 - LOX Inlet
hex (b3V0 b3V1 b3V2 b3V3 b3V4 b3V5 b3V6 b3V7)   (n_x3  1 n_y3)    simpleGrading (1 1 1)

//Block 4 - Inlet to Chamber Wall
hex (b4V0 b4V1 b4V2 b4V3 b4V4 b4V5 b4V6 b4V7)   (n_x4  1 n_y4)  simpleGrading (1 1 1)

//Block 5 - LOX to Injector Wall (right)
hex (b5V0 b5V1 b5V2 b5V3 b5V4 b5V5 b5V6 b5V7)   (n_x5  1 n_y5)
    edgeGrading
	(
		    1               // x-cell grading
            1
            1
            1
			1               // z-cell grading
            1
            1
            1
		(
			(b3Tob5YRatio b3Tob5CellRatio 1)	// y-cell grading
			(b4Tob5YRatio b4Tob5CellRatio 1)    //% y-dir, % cells, expansion coeff
		)
            1
            1
		(
			(b3Tob5YRatio b3Tob5CellRatio 1)	// y-cell grading
			(b4Tob5YRatio b4Tob5CellRatio 1)    //% y-dir, % cells, expansion coeff
		)
	)

//Block 6 - Middle Main Chamber
hex (b6V0 b6V1 b6V2 b6V3 b6V4 b6V5 b6V6 b6V7)   (n_x6  1 n_y6)  simpleGrading (1 1 1)

//Block 7 - Centerline to Middle Main Chamber (including Injector tip)
hex (b7V0 b7V1 b7V1 b7V0 b7V4 b7V5 b7V6 b7V7)   (n_x7  1 n_y7) 
    simpleGrading
	(
		(
			(b6Tob7XRatio b6Tob7CellRatio 1)	//% x-dir, % cells, expansion coeff
			(b8Tob7XRatio b8Tob7CellRatio 1)
			//(b9Tob7XRatio b9Tob7CellRatio 1)
		)
			1               // z-cell grading
		    1               // y-cell grading
	)

//Block 8 - Converging Section: Chamber to Throat
hex (b8V0 b8V1 b8V2 b8V3 b8V4 b8V5 b8V6 b8V7)   (n_x8  1 n_y8)  simpleGrading (1 1 1)

//Block 9 - Diverging Section: Throat to Exit
//hex (b9V0 b9V1 b9V2 b9V3 b9V4 b9V5 b9V6 b9V7)   (n_x9  1 n_y9)  simpleGrading (1 1 1)

);
 
boundary
(
     front
     { 
           type wedge;
           faces  
           (
               (b1V0 b1V1 b1V5 b1V4)		//Block 1
			   (b2V0 b2V1 b2V5 b2V4)		//Block 2
			   (b3V0 b3V1 b3V5 b3V4)		//Block 3
			   (b4V0 b4V1 b4V5 b4V4)		//Block 4
			   (b5V0 b5V1 b5V5 b5V4)		//Block 5
			   (b6V0 b6V1 b6V5 b6V4)		//Block 6
			   (b7V0 b7V1 b7V5 b7V4)		//Block 7
			   (b8V0 b8V1 b8V5 b8V4)		//Block 8
			   //(b9V0 b9V1 b9V5 b9V4)		//Block 9
           );
      }
     back
     { 
           type wedge;
           faces  
           (
               (b1V7 b1V6 b1V2 b1V3)		//Block 1
			   (b2V7 b2V6 b2V2 b2V3)		//Block 2
			   (b3V7 b3V6 b3V2 b3V3)		//Block 3
               (b4V7 b4V6 b4V2 b4V3)		//Block 4
			   (b5V7 b5V6 b5V2 b5V3)		//Block 5
			   (b6V7 b6V6 b6V2 b6V3)		//Block 6
			   (b7V7 b7V6 b7V1 b7V0)		//Block 7
			   (b8V7 b8V6 b8V2 b8V3)		//Block 8
			   //(b9V7 b9V6 b9V2 b9V3)		//Block 9
           );
      }
     walls
     { 
           type wall;
           faces  
           (
               (b1V2 b1V1 b1V0 b1V3)		//Block 1 - Injector Base X Plane
			   (b1V4 b1V7 b1V3 b1V0)		//Block 1 - Injector Base Y Plane
			   (b4V4 b4V7 b4V3 b4V0)	    //Block 4 - Chamber Wall
			   (b4V4 b4V5 b4V6 b4V7)	    //Block 4 - Chamber Base
               (b5V4 b5V5 b5V6 b5V7)	    //Block 5 - Chamber Wall
			   (b5V2 b5V1 b5V0 b5V3)	    //Block 5 - Injector Tip X Plane
               (b6V4 b6V5 b6V6 b6V7)	    //Block 6 - Main Chamber Top Wall
			   (b7V4 b7V7 b7V0 b7V0)	    //Block 7 - Injector Tip Y Plane
			   (b8V4 b8V5 b8V6 b8V7)	    //Block 8 - Converging Section Outer Wall
			   //(b9V4 b9V5 b9V6 b9V7)	    //Block 9 - Diverging Section Outer Wall
           );
      }
     fuelInlet
     { 
           //type patch;
           type wall;
           faces  
           (
               (b2V4 b2V7 b2V3 b2V0)		//Block 2 - Fuel Inlet
           );
      }
     oxidizerInlet
     { 
           //type patch;
           type wall;
           faces  
           (
			   (b3V2 b3V1 b3V0 b3V3)		//Block 3 - LOX Inlet
           );
      }
    master12
     { 
           type patch;
           faces  
           (
               (b2V2 b2V1 b2V0 b2V3)	    //Block 2 - Master Merge Face
           );
      }
    slave12
     { 
           type patch;
           faces  
           (
               (b1V4 b1V5 b1V6 b1V7)	    //Block 1 - Slave Merge Face
           );
      }
     master13
     { 
           type patch;
           faces  
           (
               (b3V4 b3V7 b3V3 b3V0)	    //Block 3 - Master Merge Face
           );
      }
     slave13
     { 
           type patch;
           faces  
           (
               (b1V6 b1V5 b1V1 b1V2)	    //Block 1 - Slave Merge Face
           );
      }
     master23
     { 
           type patch;
           faces  
           (
               (b3V4 b3V5 b3V6 b3V7)	    //Block 3 - Master Merge Face
           );
      }
     slave23
     { 
           type patch;
           faces  
           (
               (b2V6 b2V5 b2V1 b2V2)	    //Block 2 - Slave Merge Face
           );
      }
     master24
     { 
           type patch;
           faces  
           (
               (b2V4 b2V5 b2V6 b2V7)	    //Block 2 - Master Merge Face
           );
      }
     slave24
     { 
           type patch;
           faces  
           (
               (b4V2 b4V1 b4V0 b4V3)	    //Block 4 - Slave Merge Face
           );
      }
      master345
     { 
           type patch;
           faces  
           (
               (b3V6 b3V5 b3V1 b3V2)	    //Block 3 - Master Merge Face
               (b4V6 b4V5 b4V1 b4V2)	    //Block 4 - Slave Merge Face
           );
      }
      slave345
     { 
           type patch;
           faces  
           (
               (b5V4 b5V7 b5V3 b5V0)	    //Block 5 - Slave Merge Face
           );
      }
      master56
     { 
           type patch;
           faces  
           (
               (b6V4 b6V7 b6V3 b6V0)	    //Block 6 - Master Merge Face
           );
      }
      slave56
     { 
           type patch;
           faces  
           (
               (b5V6 b5V5 b5V1 b5V2)	    //Block 5 - Slave Merge Face
           );
      }
       master6897
     { 
           type patch;
           faces  
           (
               (b6V2 b6V1 b6V0 b6V3)	    //Block 6 - Master Merge Face
               (b8V2 b8V1 b8V0 b8V3)	    //Block 6 - Master Merge Face
               //(b9V2 b9V1 b9V0 b9V3)	    //Block 6 - Master Merge Face
           );
      }
      slave6897
     { 
           type patch;
           faces  
           (
               (b7V4 b7V5 b7V6 b7V7)	    //Block 7 - Slave Merge Face
           );
      }
        master68
     { 
           type patch;
           faces  
           (
               (b6V6 b6V5 b6V1 b6V2)	    //Block 6 - Master Merge Face
           );
      }
      slave68
     { 
           type patch;
           faces  
           (
               (b8V4 b8V7 b8V3 b8V0)	    //Block 8 - Slave Merge Face
           );
      }
      /*
        master89
     { 
           type patch;
           faces  
           (
               (b8V6 b8V5 b8V1 b8V2)	    //Block 8 - Master Merge Face
           );
      }
      slave89
     { 
           type patch;
           faces  
           (
               (b9V4 b9V7 b9V3 b9V0)	    //Block 9 - Slave Merge Face
           );
      }
      */
     outlet
     { 
           type patch;
           faces  
           (
               //(b9V6 b9V5 b9V1 b9V2)	//Block 9 - Exit
               (b8V6 b8V5 b8V1 b8V2)	//Block 8 - New Exit at Throat
               (b7V6 b7V5 b7V1 b7V1)	//Block 7 - Exit
           );
      }
	 axis
     { 
           type empty;
           faces  
           (
			   (b7V0 b7V1 b7V1 b7V0)		//Block 7
           );
	}
);
 
mergePatchPairs
(
	( slave12   master12 )	    //	merge patch 1 and 2
	( slave13   master13 )      //  merge patch 1 and 3
    ( master24  slave24  )      //  merge patch 2 and 4
    //( master89  slave89  )    //  merge patch 8 and 9
    ( master56  slave56  )    //  merge patch 5 and 6
    ( master68  slave68  )  //  merge patch 6 and 8
    //( slave345  master345  )      //  merge patch 3 and 5
    //( slave23 master23 )      //  merge patch 2 and 3
    //( master6897  slave6897  )  //  merge patch 6,8,9 and 7
);
